Date,Open,High,Low,Close,Adj Close,Volume
10/22/2018,54.630001,54.689999,54.09,54.220001,51.187359,12250000
10/23/2018,54.32,54.669998,53.700001,53.919998,50.904137,18924600
10/24/2018,54.16,55.490002,53.93,55.23,52.140865,29163400
10/25/2018,54.869999,54.869999,54.099998,54.369999,51.328972,29911200
10/26/2018,54.66,54.82,53,53.369999,50.384899,36893000
10/29/2018,53.490002,54.360001,53.490002,54.119999,51.092953,24973200
10/30/2018,54.330002,54.66,53.689999,54.330002,51.29121,25065500
10/31/2018,53.880001,54.209999,53.369999,53.689999,50.687004,25143000
11/1/2018,53.77,53.799999,53.099998,53.450001,50.460426,27027400
11/2/2018,53.599998,53.740002,52.799999,53.150002,50.177208,24136600
11/5/2018,53.389999,54.09,53.259998,53.900002,50.885258,21253300
11/6/2018,53.849998,54.380001,53.779999,54.259998,51.225121,13068100
11/7/2018,54.66,54.959999,54.23,54.880001,51.810448,20725400
11/8/2018,54.93,55.110001,54.330002,54.790001,51.725471,20584100
11/9/2018,54.599998,55.110001,54.490002,54.869999,51.801006,20015100
11/12/2018,54.470001,55.41,54.07,54.84,51.772686,27663900
11/13/2018,54.830002,55.189999,54.41,55.07,51.989815,23758000
11/14/2018,54.599998,54.959999,54.310001,54.5,51.451698,27577800
11/15/2018,54.220001,54.27,53.57,54.049999,51.026867,34281200
11/16/2018,54.880001,55.139999,54.470001,54.880001,51.810448,21406400
11/19/2018,54.799999,55.169998,54.57,55.119999,52.037022,14572000
11/20/2018,55.279999,55.669998,54.560001,54.889999,51.819885,24428400
11/21/2018,54.700001,54.77,53.93,54.080002,51.055191,18909700
11/23/2018,54.150002,54.240002,53.75,54.110001,51.083515,8117900
11/26/2018,54.169998,54.459999,53.880001,54.43,51.385612,16101000
11/27/2018,54.389999,54.900002,54.169998,54.84,51.772686,13183400
11/28/2018,54.900002,55.060001,54.610001,54.799999,51.734913,12062200
11/29/2018,54.880001,54.880001,54.220001,54.779999,51.716034,17489600
11/30/2018,54.91,55.639999,54.77,55.59,52.480736,18166800
12/3/2018,55.41,56.150002,55.09,56.150002,53.009415,17906500
12/4/2018,56.290001,56.810001,56.049999,56.189999,53.047176,22268000
12/6/2018,56.419998,56.439999,55.099998,56.25,53.103817,24697900
12/7/2018,56.169998,56.790001,55.790001,56.459999,53.302067,19729400
12/10/2018,56.459999,56.75,55.48,56.57,53.405918,21148100
12/11/2018,56.639999,56.990002,56.34,56.799999,53.623051,26093400
12/12/2018,56.740002,57.110001,56.41,56.439999,53.283188,18297400
12/13/2018,56.48,57.18,56.470001,56.93,53.745789,18072000
12/14/2018,56.98,57.110001,56.490002,56.82,53.641937,25155600
12/17/2018,56.93,56.970001,54.77,54.990002,51.914291,30210800
12/18/2018,55.299999,55.689999,54.459999,54.619999,51.564983,23635400
12/19/2018,54.73,55.169998,54.209999,54.529999,51.480019,27928400
12/20/2018,54.580002,55.279999,53.880001,54.5,51.451698,39023800
12/21/2018,54.450001,55.419998,53.650002,53.810001,51.231766,35645800
12/24/2018,53.709999,54.110001,51.349998,51.560001,49.089577,22665300
12/26/2018,51.57,52.330002,50.810001,52.259998,49.756027,30839100
12/27/2018,52.279999,52.77,51.400002,52.700001,50.17495,29730600
12/28/2018,52.82,53.360001,52.630001,52.830002,50.298721,21087600
12/31/2018,52.849998,53.07,52.369999,52.919998,50.384411,16302200
1/2/2019,52.709999,52.759998,51.700001,52.009998,49.518005,25173900
1/3/2019,52.009998,52.439999,51.759998,52,49.508488,21587500
1/4/2019,51.759998,52.799999,51.689999,52.77,50.241596,19003500
1/7/2019,52.439999,52.669998,52.119999,52.41,49.898846,16267700
1/8/2019,52.459999,53.119999,52.169998,53.060001,50.517704,16643500
1/9/2019,53.029999,53.25,52.59,52.740002,50.213032,18074700
1/10/2019,52.799999,53.529999,52.73,53.43,50.869972,25458100
1/11/2019,53.360001,53.470001,52.900002,53.23,50.679554,24842500
1/14/2019,52.599998,53.240002,51.540001,52.029999,49.537052,23489800
1/15/2019,51.810001,52.959999,51.759998,52.669998,50.146389,27093100
1/16/2019,52.57,52.880001,52.27,52.860001,50.327282,18348200
1/17/2019,52.82,53.200001,52.740002,53.080002,50.536743,20785900
1/18/2019,53.150002,53.32,52.900002,53.139999,50.593868,14154700
1/22/2019,53.130001,53.529999,52.720001,53.240002,50.689075,16914400
1/23/2019,53.25,53.810001,53.16,53.779999,51.203201,14211100
1/24/2019,53.740002,54.110001,53.34,54.060001,51.469788,21924100
1/25/2019,53.889999,54.139999,53.240002,53.32,50.765247,18154100
1/28/2019,53.330002,53.529999,52.830002,53.07,50.527225,14183800
1/29/2019,53.32,53.470001,53.040001,53.220001,50.670033,12618500
1/30/2019,53.080002,53.860001,53,53.630001,51.060394,18578900
1/31/2019,53.610001,54.919998,53.369999,54.759998,52.136246,23081600
2/1/2019,54.529999,54.759998,54.080002,54.549999,51.93631,15562400
2/4/2019,54.310001,54.669998,53.93,54.639999,52.021999,18065700
2/5/2019,54.639999,54.849998,54.330002,54.75,52.126724,12296100
2/6/2019,54.669998,54.939999,54.450001,54.720001,52.098167,9204200
2/7/2019,54.639999,55.439999,54.470001,55.439999,52.783665,16075400
2/8/2019,55.310001,55.709999,55.189999,55.68,53.012169,14633700
2/11/2019,55.68,55.950001,55.470001,55.66,52.993126,14729100
2/12/2019,55.669998,56.07,55.349998,55.790001,53.116898,14753300
2/13/2019,55.619999,55.77,55.400002,55.630001,52.964565,13381800
2/14/2019,55.669998,55.830002,55.34,55.540001,52.878876,19094000
2/15/2019,55.720001,55.919998,55.509998,55.709999,53.040733,9344500
2/19/2019,55.75,56.099998,55.580002,56.040001,53.354919,14489300
2/20/2019,56.02,56.389999,55.720001,56.290001,53.592937,14358400
2/21/2019,56.119999,56.790001,55.93,56.700001,53.983295,19100000
2/22/2019,56.799999,57.060001,56.540001,57.049999,54.316528,15247500
2/25/2019,57.099998,57.139999,56.450001,56.68,53.964256,13080100
2/26/2019,56.799999,56.880001,56.32,56.610001,53.89761,13702700
2/27/2019,56.48,56.860001,56.419998,56.68,53.964256,11956300
2/28/2019,56.709999,57.150002,56.41,57.009998,54.278439,12808100
3/1/2019,57.029999,57.169998,56.650002,57.130001,54.392693,13418000
3/4/2019,57.200001,57.349998,56.669998,57.23,54.4879,12337600
3/5/2019,57.23,57.369999,57.060001,57.16,54.421253,12045500
3/6/2019,57.220001,57.369999,56.959999,57.16,54.421253,11304300
3/7/2019,57.259998,57.709999,57.189999,57.349998,54.60215,15128500
3/8/2019,57.419998,57.599998,57.009998,57.549999,54.792568,18015900
3/11/2019,57.57,57.98,57.529999,57.959999,55.182922,14458800
3/12/2019,58.060001,58.419998,57.950001,58.360001,55.563755,17102100
3/13/2019,58.25,58.560001,58.209999,58.419998,55.620884,15887600
3/14/2019,58.389999,58.740002,58.189999,58.41,55.611366,15155400
3/15/2019,58.07,58.380001,57.740002,58.189999,55.812786,17714900
3/18/2019,58.220001,58.299999,57.720001,57.970001,55.601772,15008800
3/19/2019,57.880001,57.970001,57.099998,57.310001,54.968739,22635800
3/20/2019,57.419998,57.919998,57.169998,57.459999,55.11261,18880500
3/21/2019,57.5,58.189999,57.41,58.07,55.697689,15371800
3/22/2019,58.290001,58.900002,58.07,58.490002,56.100525,20452500
3/25/2019,58.540001,58.720001,58.299999,58.540001,56.148487,13763000
3/26/2019,58.57,59,58.490002,58.959999,56.551331,15699700
3/27/2019,59.02,59.07,58.279999,58.549999,56.158077,17323500
3/28/2019,58.540001,58.740002,57.66,57.860001,55.496269,24748800
3/29/2019,57.779999,58.240002,57.639999,58.169998,55.793606,21835100
4/1/2019,58.169998,58.169998,57.43,57.77,55.409943,26681900
4/2/2019,57.889999,57.959999,57.490002,57.849998,55.486671,24978100
4/3/2019,57.73,58,57.330002,57.759998,55.400349,15450500
4/4/2019,57.860001,57.91,57.220001,57.560001,55.208527,16264600
4/5/2019,57.560001,58.130001,57.380001,58.099998,55.72646,15419300
4/8/2019,57.970001,58.049999,57.540001,57.689999,55.33321,14681700
4/9/2019,57.740002,57.889999,57.57,57.830002,55.467491,12993900
4/10/2019,57.950001,58.34,57.52,57.650002,55.294849,16891200
4/11/2019,57.639999,57.959999,57.57,57.939999,55.572994,17420000
4/12/2019,57.73,58.27,57.439999,58.209999,55.831966,15926600
4/15/2019,58.259998,58.459999,58.049999,58.200001,55.82238,15253100
4/16/2019,58.200001,58.330002,57.290001,57.48,55.13179,19688700
4/17/2019,57.419998,57.57,57.209999,57.259998,54.920776,15194800
4/18/2019,57.400002,57.689999,57.259998,57.290001,54.949551,16039400
4/22/2019,57.27,57.459999,57.119999,57.240002,54.901596,10685500
4/23/2019,57.259998,57.580002,56.98,57.400002,55.055061,17068200
4/24/2019,57.540001,57.970001,57.450001,57.77,55.409943,16428400
4/25/2019,57.509998,58.240002,57.450001,58.009998,55.640137,15253300
4/26/2019,58.330002,58.68,58.040001,58.099998,55.72646,14517400
4/29/2019,58.049999,58.07,57.52,57.759998,55.400349,20775900
4/30/2019,57.77,58.75,57.669998,58.709999,56.311539,22016700
5/1/2019,58.540001,58.700001,58.060001,58.110001,55.736057,26412700
5/2/2019,58,58.310001,57.549999,57.98,55.611366,23463800
5/3/2019,57.98,58.400002,57.889999,58.299999,55.918293,16071300
5/6/2019,58.299999,58.459999,57.860001,57.98,55.611366,13389500
5/7/2019,57.889999,58.029999,57.529999,57.799999,55.438717,12542200
5/8/2019,57.73,57.790001,56.959999,57.009998,54.680988,28692400
5/9/2019,57.009998,57.259998,56.66,56.939999,54.613853,16173800
5/10/2019,56.93,57.990002,56.82,57.959999,55.592178,25158000
5/13/2019,57.779999,58.709999,57.700001,58.580002,56.186852,20096300
5/14/2019,58.59,58.639999,58.080002,58.189999,55.812786,17609400
5/15/2019,58.220001,58.439999,58.02,58.09,55.716873,14577500
5/16/2019,58.029999,58.66,57.869999,58.48,56.090939,13908300
5/17/2019,58.220001,59.009998,58.139999,58.779999,56.378685,10477100
5/20/2019,58.91,59.23,58.709999,58.860001,56.455414,9118700
5/21/2019,58.950001,59.450001,58.810001,58.970001,56.560921,11504400
5/22/2019,59.060001,59.470001,58.880001,59.41,56.982944,9257900
5/23/2019,59.470001,59.93,59.41,59.919998,57.472111,15164500
5/24/2019,59.959999,60.27,59.759998,59.830002,57.385788,8712400
5/28/2019,59.91,59.959999,58.75,58.849998,56.445824,16397900
5/29/2019,58.990002,59.049999,57.93,58.07,55.697689,20119100
5/30/2019,58.080002,58.400002,57.799999,57.98,55.611366,16822600
5/31/2019,58,58.41,57.740002,58.25,55.870335,18257000
6/3/2019,58.439999,58.91,58.139999,58.830002,56.426643,20335400
6/4/2019,58.889999,58.959999,57.790001,58.880001,56.474598,18528900
6/5/2019,59.099998,60.34,58.889999,60.139999,57.683125,31755300
6/6/2019,60.220001,60.619999,60.049999,60.509998,58.038006,25511200
6/7/2019,60.82,61.189999,60.029999,60.060001,57.606392,18993100
6/10/2019,59.880001,60,59.349998,59.650002,57.213146,13700300
6/11/2019,59.630001,59.790001,58.950001,59.290001,56.867847,18036100
6/12/2019,59.59,60.150002,59.52,60.060001,57.606392,12350200
6/13/2019,60.200001,60.360001,59.779999,60.18,57.721489,16212000
6/14/2019,60.25,60.919998,60.23,60.810001,58.325752,14242700
6/17/2019,60.810001,60.990002,60.259998,60.639999,58.162697,11462100
6/18/2019,60.91,61.009998,59.98,60.389999,57.922909,23145300
6/19/2019,60.119999,61.110001,60.099998,60.849998,58.364117,21595900
6/20/2019,61.169998,61.380001,60.540001,61.240002,58.73819,19137800
6/21/2019,60.700001,61.099998,60.27,60.990002,58.965385,15058200
6/24/2019,61.099998,61.189999,60.779999,61.009998,58.984718,9887200
6/25/2019,61.060001,61.060001,60.5,60.639999,58.627003,12145400
6/26/2019,60.490002,60.619999,59.299999,59.32,57.350822,16888500
6/27/2019,59.509998,59.68,59.169998,59.400002,57.428169,14135500
6/28/2019,59.419998,59.959999,59.299999,59.630001,57.650532,16133200
7/1/2019,59.669998,59.73,58.939999,59.48,57.505508,17961500
7/2/2019,59.700001,60.389999,59.689999,60.290001,58.288624,21359500
7/3/2019,60.470001,61.080002,60.419998,60.709999,58.694675,15786600
7/5/2019,60.330002,60.77,59.75,60.68,58.665676,15946400
7/8/2019,60.720001,60.959999,60.389999,60.77,58.752689,9418200
7/9/2019,60.669998,60.869999,60.34,60.849998,58.830032,17482700
7/10/2019,60.919998,61.32,60.709999,60.990002,58.965385,11486000
7/11/2019,60.919998,61.240002,60.490002,61.009998,58.984718,19998000
7/12/2019,60.990002,61.060001,60.389999,60.610001,58.598,11245300
7/15/2019,60.619999,60.939999,60.389999,60.849998,58.830032,9345300
7/16/2019,60.700001,60.91,60.18,60.5,58.49165,14374600
7/17/2019,60.709999,61.080002,60.5,60.73,58.71402,13354700
7/18/2019,60.740002,61.27,60.400002,61.259998,59.226421,14733200
7/19/2019,61.119999,61.290001,60.34,60.369999,58.365963,15308300
7/22/2019,60.52,60.580002,59.889999,60.240002,58.240284,13176500
7/23/2019,60.310001,60.349998,59.75,59.860001,57.872894,16790600
7/24/2019,60.029999,60.18,59.450001,59.91,57.921238,13560700
7/25/2019,59.720001,60.150002,59.459999,59.759998,57.776215,14148300
7/26/2019,59.810001,60.209999,59.68,59.98,57.988911,13879000
7/29/2019,60.150002,60.380001,59.810001,60.290001,58.288624,16621700
7/30/2019,60.150002,60.43,59.529999,59.830002,57.843891,18995600
7/31/2019,59.849998,60.139999,59.189999,59.549999,57.573185,24381000
8/1/2019,59.450001,60.5,59.25,60.16,58.162937,29493100
8/2/2019,60.25,60.650002,60.02,60.150002,58.153271,14939300
8/5/2019,60.279999,60.439999,58.970001,59.290001,57.321819,26576800
8/6/2019,59.349998,60.259998,58.689999,60.029999,58.037251,27035900
8/7/2019,60.049999,60.540001,59.200001,60.18,58.18227,24954700
8/8/2019,60.150002,60.959999,59.82,60.799999,58.781689,17057500
8/9/2019,60.849998,61.139999,60.650002,60.869999,58.849369,11813500
8/12/2019,60.880001,61.040001,60.439999,60.75,58.733353,12685500
8/13/2019,60.740002,61.009998,60.380001,60.790001,58.772026,17747200
8/14/2019,60.869999,61.18,60.130001,60.290001,58.288624,20290500
8/15/2019,60.5,61.279999,60.139999,61.07,59.042728,22085800
8/16/2019,61.099998,61.57,61.009998,61.380001,59.342438,16121500
8/19/2019,61.25,61.98,61.150002,61.77,59.71949,14234000
8/20/2019,61.91,61.919998,61.41,61.669998,59.622807,15524400
8/21/2019,61.57,62.080002,61.52,62.080002,60.019207,14397900
8/22/2019,62.040001,62.220001,61.610001,62.139999,60.077209,14917100
8/23/2019,62.259998,62.459999,61.169998,61.48,59.439117,21297900
8/26/2019,61.630001,62.209999,61.48,62.189999,60.125546,12850700
8/27/2019,62.490002,62.740002,62.23,62.299999,60.231895,19224400
8/28/2019,62.369999,62.59,61.91,62.130001,60.067543,15895800
8/29/2019,62.48,62.580002,61.98,62.560001,60.483269,17733500
8/30/2019,62.75,62.799999,62.389999,62.580002,60.502605,12083000
9/3/2019,62.560001,63.700001,62.490002,63.689999,61.575756,21364100
9/4/2019,63.869999,64.029999,63.349998,63.75,61.633762,15816600
9/5/2019,63.330002,63.470001,62.84,63.060001,60.966675,29332400
9/6/2019,63.220001,63.360001,62.619999,62.810001,60.724972,12663200
9/9/2019,62.68,62.790001,62.380001,62.5,60.425259,16824900
9/10/2019,62.400002,62.580002,62.040001,62.580002,60.502605,19168000
9/11/2019,62.490002,63.25,62.209999,63.200001,61.102024,22688500
9/12/2019,63.580002,63.77,63.049999,63.34,61.237377,23599700
9/13/2019,62.98,63.400002,62.75,62.939999,60.850651,24999100
9/16/2019,63.040001,63.09,62.639999,62.990002,60.898991,11963000
9/17/2019,63.099998,63.689999,63.07,63.540001,61.430733,17329100
9/18/2019,63.779999,64.010002,63.380001,63.810001,61.691776,20962700
9/19/2019,64.010002,64.169998,63.77,64.110001,61.981812,15020700
9/20/2019,63.700001,63.939999,63.380001,63.869999,62.227333,18494600
9/23/2019,63.849998,64.120003,63.720001,63.880001,62.23708,8808300
9/24/2019,64.110001,64.849998,64.059998,64.629997,62.967785,26907900
9/25/2019,64.580002,64.660004,64.239998,64.589996,62.928814,16233800
9/26/2019,64.75,65.110001,64.629997,64.93,63.260067,13373400
9/27/2019,65.019997,65.059998,64.339996,64.699997,63.035984,16614800
9/30/2019,64.75,65.07,64.559998,64.739998,63.074955,10835200
10/1/2019,64.519997,64.699997,64.239998,64.589996,62.928814,23783400
10/2/2019,64.449997,64.559998,63.57,63.73,62.090935,14860300
10/3/2019,63.75,63.91,63.419998,63.880001,62.23708,29784600
10/4/2019,63.959999,64.910004,63.869999,64.769997,63.104183,18583500
10/7/2019,64.709999,64.790001,64.360001,64.519997,62.860611,12865900
10/8/2019,64.480003,64.529999,63.889999,63.919998,62.276047,21595900
10/9/2019,64.089996,64.480003,63.939999,64.230003,62.578079,8977000
10/10/2019,64.080002,64.300003,63.599998,64.160004,62.509876,15605300
10/11/2019,64.099998,64.32,63.700001,63.919998,62.276047,16077300
10/14/2019,64.099998,64.129997,63.32,63.509998,61.876591,9946000
10/15/2019,63.549999,63.700001,63.150002,63.310001,61.68174,15863300
10/16/2019,63.27,63.48,62.98,63.450001,61.818138,16177500
10/17/2019,63.450001,63.740002,63.299999,63.610001,61.974018,12999800
10/18/2019,63.459999,63.959999,63.299999,63.82,62.178623,14552900
10/21/2019,63.830002,64.089996,63.630001,64.07,62.422188,11462400
10/22/2019,64.220001,64.629997,64.029999,64.339996,62.685242,15591300
10/23/2019,64.489998,64.760002,64.32,64.599998,62.93856,12910900
10/24/2019,64.629997,64.93,64.529999,64.82,63.152901,11461200
10/25/2019,64.870003,64.959999,63.900002,64.160004,62.509876,16925100
10/28/2019,63.830002,64,63.200001,63.279999,61.652508,25068500
10/29/2019,63.240002,63.48,63.060001,63.34,61.710964,19772400
10/30/2019,63.389999,64.059998,63.380001,63.900002,62.256565,19680300
10/31/2019,63.959999,64.330002,63.75,64.25,62.597561,17245900
11/1/2019,64.290001,64.489998,63.98,64.089996,62.441673,15690700
11/4/2019,64.029999,64.07,63.040001,63.27,61.642769,24342800
11/5/2019,62.959999,63.16,62.450001,62.619999,61.00948,21996900
11/6/2019,62.73,63.119999,62.630001,62.860001,61.243309,17771900
11/7/2019,62.529999,62.849998,61.599998,62.009998,60.415169,22844700
11/8/2019,61.82,62.09,61.48,61.75,60.161858,15971500
11/11/2019,61.77,61.84,61.310001,61.369999,59.791634,9273200
11/12/2019,61.380001,61.639999,61.34,61.52,59.937771,12668500
11/13/2019,61.740002,62.57,61.66,62.43,60.824371,16796900
11/14/2019,62.630001,62.970001,62.450001,62.650002,61.038712,16836000
11/15/2019,62.68,62.880001,62.490002,62.849998,61.233562,9965800
11/18/2019,62.98,63.5,62.869999,62.98,61.360222,16490800
11/19/2019,62.799999,63.169998,62.490002,62.82,61.204338,18052400
11/20/2019,62.91,63.290001,62.759998,63.200001,61.574566,19679500
11/21/2019,63.189999,63.25,62.77,62.98,61.360222,14209000
11/22/2019,63.119999,63.150002,62.549999,63,61.379707,11485200
11/25/2019,63.060001,63.240002,62.650002,62.790001,61.17511,20398700
11/26/2019,62.889999,63.09,62.75,63,61.379707,16150100
11/27/2019,62.849998,63.18,62.799999,63.110001,61.486881,12528200
11/29/2019,63.23,63.470001,62.990002,63.049999,61.428421,5121500
12/2/2019,62.75,62.91,62.509998,62.639999,61.028965,18700600
12/3/2019,62.799999,62.93,62.66,62.810001,61.194595,12900900
12/4/2019,62.790001,63.389999,62.740002,63.290001,61.662254,19597700
12/5/2019,63.189999,63.41,63.029999,63.400002,61.769421,12449700
12/6/2019,63.16,63.580002,63.16,63.209999,61.584309,9582200
12/9/2019,63.349998,63.360001,62.880001,62.990002,61.369965,11583200
12/10/2019,62.98,63.110001,62.82,62.98,61.360222,12598800
12/11/2019,63.060001,63.259998,62.830002,63.150002,61.525856,11990100
12/12/2019,63.07,63.32,62.610001,62.880001,61.262798,24117100
12/13/2019,62.91,63.48,62.669998,63.369999,61.740192,19334600
12/16/2019,63.369999,64.199997,63.369999,64.160004,62.509876,20773900
12/17/2019,64.199997,64.769997,64.139999,64.370003,62.714478,16847300
12/18/2019,64.419998,64.720001,64.080002,64.629997,62.967785,12807900
12/19/2019,64.629997,64.739998,64.25,64.650002,62.987274,16901600
12/20/2019,64.129997,64.940002,64.129997,64.589996,63.420284,22971100
12/23/2019,64.699997,64.730003,63.82,63.990002,62.831154,16478000
12/24/2019,64.059998,64.110001,63.740002,64.080002,62.919525,4512800
12/26/2019,64.139999,64.25,63.919998,64.190002,63.027534,6658500
12/27/2019,64.190002,64.379997,64.07,64.379997,63.214088,10301700
12/30/2019,64.110001,64.379997,64.029999,64.370003,63.204277,11934300
12/31/2019,64.360001,64.699997,64.279999,64.620003,63.449749,10808400
1/2/2020,64.730003,64.75,63.57,63.810001,62.654415,19107700
1/3/2020,63.860001,64.169998,63.709999,63.939999,62.782059,17989300
1/6/2020,63.860001,64.190002,63.759998,64,62.840973,10444500
1/7/2020,63.84,63.939999,63.549999,63.91,62.752602,13070300
1/8/2020,63.939999,64.160004,63.779999,63.880001,62.723148,12741400
1/9/2020,63.799999,64.300003,63.790001,64.230003,63.066811,11643100
1/10/2020,64.32,64.629997,64.290001,64.400002,63.23373,10582900
1/13/2020,64.379997,64.980003,64.379997,64.790001,63.616665,12671100
1/14/2020,64.790001,65,64.5,64.980003,63.803226,11495000
1/15/2020,65.120003,66,65.110001,65.889999,64.696747,15885900
1/16/2020,65.940002,66.370003,65.919998,66.300003,65.099319,10898800
1/17/2020,66.279999,66.849998,66.099998,66.760002,65.550995,13258800
1/21/2020,66.910004,67.400002,66.639999,67.370003,66.14994,23876500
1/22/2020,67.5,67.769997,67.400002,67.580002,66.35614,10841600
1/23/2020,67.57,68.199997,67.5,68.18,66.945274,12969300
1/24/2020,68,68.610001,67.889999,68.360001,67.122017,14401500
1/27/2020,68.32,68.800003,68,68.190002,66.955093,11272200
1/28/2020,68.260002,68.760002,68.089996,68.470001,67.230026,17528400
1/29/2020,68.510002,68.75,68.239998,68.650002,67.406761,10799800
1/30/2020,68.610001,69.330002,68.440002,69.290001,68.035172,14404300
1/31/2020,69.160004,69.440002,68.620003,68.980003,67.730789,20474500
2/3/2020,69.089996,69.279999,68.93,69.199997,67.9468,13547900
2/4/2020,69.160004,69.370003,68.440002,68.510002,67.269302,20692100
2/5/2020,68.360001,68.959999,68.209999,68.790001,67.544228,16305100
2/6/2020,68.860001,69.199997,68.639999,68.809998,67.563858,14954100
2/7/2020,68.970001,69.07,68.57,68.589996,67.347847,10696400
2/10/2020,68.699997,68.849998,68.449997,68.849998,67.603134,8139800
2/11/2020,68.970001,69.330002,68.93,69.099998,67.848618,10269700
2/12/2020,68.989998,69.360001,68.769997,69.150002,67.897713,8047400
2/13/2020,69.209999,69.959999,69.099998,69.919998,68.653763,13587600
2/14/2020,70.050003,70.449997,69.949997,70.389999,69.115257,10554100
2/18/2020,70.660004,71.099998,70.459999,70.980003,69.694572,15034800
2/19/2020,70.699997,70.800003,70.209999,70.209999,68.938507,11195500
2/20/2020,70.230003,70.5,69.889999,70.459999,69.183983,14405100
2/21/2020,70.330002,70.790001,70.260002,70.330002,69.056335,11728600
2/24/2020,70.029999,70.419998,69.480003,69.510002,68.25119,20442100
2/25/2020,69.580002,69.699997,67.93,68.050003,66.817635,28138300
2/26/2020,68.050003,68.660004,67.349998,67.360001,66.140121,26192300
2/27/2020,67.089996,67.459999,64.309998,64.330002,63.165001,43575300
2/28/2020,62.860001,62.93,60.700001,62.18,61.053932,90272200
3/2/2020,62.5,65.93,62.349998,65.839996,64.647644,42175800
3/3/2020,65.879997,67.239998,64.769997,65.029999,63.852314,63279000
3/4/2020,65.889999,68.809998,65.849998,68.720001,67.475494,31428200
3/5/2020,67.589996,68.580002,66.860001,67.660004,66.434692,33535100
3/6/2020,65.870003,67.379997,64.610001,67.110001,65.894653,35498900
3/9/2020,63.549999,65.25,62.459999,63.459999,62.310749,37169700
3/10/2020,64.5,65.239998,61.189999,64.050003,62.890068,40808400
3/11/2020,62.619999,62.66,59.970001,60.830002,59.728382,32153900
3/12/2020,57.5,58.540001,54.009998,54.689999,53.699574,38883200
3/13/2020,57.77,57.77,53.650002,57.669998,56.625607,27138600
3/16/2020,52.459999,56.509998,50.919998,51.119999,50.194225,28146700
3/17/2020,52.610001,58.150002,52.040001,57.66,56.615788,38973000
3/18/2020,54.209999,56.009998,52.23,55.150002,54.151245,42846400
3/19/2020,54.639999,54.880001,51.779999,51.939999,50.999374,32729500
3/20/2020,52.419998,52.419998,47.48,47.82,46.953987,28179200
3/23/2020,47.189999,47.189999,43.439999,44.93,44.557995,32009000
3/24/2020,46.650002,49.970001,46.330002,49.759998,49.348,27451400
3/25/2020,49.830002,53.169998,48.330002,51.029999,50.607487,30627500
3/26/2020,51.580002,55.98,51.060001,55.380001,54.921471,30897200
3/27/2020,53.709999,57.689999,53.439999,55.68,55.218987,25093100
3/30/2020,56.16,58.09,55.919998,57.740002,57.261932,29759500
3/31/2020,57.290001,57.290001,55.23,55.41,54.951221,33728200
4/1/2020,53.220001,53.950001,51.080002,52.080002,51.648796,26710300
4/2/2020,51.52,54.080002,51.23,53.709999,53.265297,26560800
4/3/2020,53.119999,53.779999,51.389999,51.790001,51.361195,15936000
4/6/2020,53.689999,56.349998,53.689999,55.790001,55.328079,20689800
4/7/2020,57.290001,57.380001,55.02,55.09,54.633873,24581600
4/8/2020,55.419998,58.57,54.959999,58.09,57.609032,32462800
4/9/2020,58.970001,61.779999,58.75,60.830002,60.326347,43862000
4/13/2020,60.52,60.52,58.310001,58.900002,58.412327,13915200
4/14/2020,60.169998,60.720001,59.59,60.630001,60.128002,17087800
4/15/2020,58.959999,59.68,58.299999,58.630001,58.144562,12835800
4/16/2020,58.880001,59.130001,58.060001,58.639999,58.15448,10400000
4/17/2020,59.889999,60.849998,59.080002,60.529999,60.028831,10777500
4/20/2020,60.150002,60.150002,58.150002,58.240002,57.757793,14380500
4/21/2020,57.189999,57.970001,56.639999,57.279999,56.80574,20391600
4/22/2020,58.360001,59.43,57.970001,58.950001,58.461914,15597000
4/23/2020,59.130001,59.290001,57.630001,57.959999,57.48011,12415200
4/24/2020,58.060001,58.57,57.310001,58.32,57.837128,11986900
4/27/2020,58.66,59.360001,58.599998,58.93,58.442078,12740500
4/28/2020,59.759998,60.400002,58.880001,59.150002,58.660259,14321700
4/29/2020,60.110001,60.139999,58.369999,58.610001,58.124729,11787800
4/30/2020,58.189999,58.279999,56.73,57.259998,56.785904,19366900
5/1/2020,56.59,56.630001,55.560001,55.880001,55.417332,13459300
5/4/2020,55.59,56.439999,55.25,56.299999,55.833855,12013800
5/5/2020,56.5,57.439999,56.43,56.759998,56.290043,11826800
5/6/2020,56.959999,57,54.75,54.830002,54.376026,24075200
5/7/2020,55.459999,55.950001,54.959999,55.049999,54.594204,21133100
5/8/2020,55.720001,56.380001,55.459999,56.16,55.695011,13276600
5/11/2020,55.720001,56.130001,54.93,55.919998,55.456997,15663200
5/12/2020,56.060001,56.310001,55.32,55.43,54.971058,21867200
5/13/2020,55.32,55.32,54.330002,54.959999,54.504948,19822500
5/14/2020,54.41,55.709999,53.66,55.549999,55.090061,23116600
5/15/2020,55.16,55.18,53.970001,54.810001,54.356194,34673800
5/18/2020,56.099998,57.419998,56.099998,57.060001,56.587563,22997900
5/19/2020,56.82,56.98,56.110001,56.119999,55.655342,16327900
5/20/2020,56.700001,57.060001,56.209999,56.43,55.962776,11791600
5/21/2020,56.279999,56.68,55.75,55.860001,55.397499,16934100
5/22/2020,55.860001,56.529999,55.68,56.48,56.012363,11919000
